VisitNumber,TripType
2217,38
2218,39
2219,8
2220,9
2221,40
2222,32
2223,18
2224,7
2225,5
2226,5
2227,26
2228,8
2229,8
2230,35
2231,39
2232,24
2233,8
2234,8
2235,24
2236,7
2237,39
2238,7
2239,36
2240,40
2241,21
2242,39
2243,39
2244,39
2245,3
2246,8
2247,9
2248,9
2249,25
2250,9
2251,39
2252,34
2253,24
2254,3
2255,30
2256,35
2257,9
2258,999
2259,37
2260,31
2261,7
2262,8
2263,8
2264,21
2265,25
2266,39
2267,40
2268,999
2269,8
2270,999
2271,8
2272,35
2273,40
2274,999
2275,3
2276,5
2277,5
2278,34
2279,35
2280,7
2281,8
2282,24
2283,25
2284,8
2285,8
2286,39
2287,9
2288,15
2289,5
2290,37
2291,39
2292,38
2293,34
2294,30
2295,8
2296,8
2297,8
2298,9
2299,8
2300,999
2301,999
2302,9
2303,8
2304,39
2305,3
2306,39
2307,24
2308,8
2309,8
2310,7
2311,9
2312,22
2313,9
2314,5
2315,40
2316,3
2317,39
2318,9
2319,5
2320,35
2321,39
2322,36
2323,3
2324,8
2325,5
2326,999
2327,9
2328,9
2329,8
2330,40
2331,39
2332,42
2333,40
2334,37
2335,8
2336,7
2337,30
2338,9
2339,8
2340,8
2341,5
2342,8
2343,9
2344,5
2345,8
2346,25
2347,8
2348,7
2349,32
2350,44
2351,38
2352,39
2353,9
2354,9
2355,32
2356,3
2357,5
2358,40
2359,40
2360,9
2361,35
2362,25
2363,8
2364,32
2365,5
2366,19
2367,39
2368,8
2369,38
2370,999
2371,33
2372,5
2373,36
2374,37
2375,40
2376,7
2377,9
2378,7
2379,37
2380,25
2381,31
2382,21
2383,37
2384,8
2385,38
2386,25
2387,8
2388,26
2389,9
2390,40
2391,39
2392,9
2393,25
2394,7
2395,8
2396,36
2397,8
2398,25
2399,7
2400,8
2401,3
2402,24
2403,8
2404,3
2405,9
2406,8
2407,42
2408,8
2409,15
2410,20
2411,8
2412,8
2413,36
2414,9
2415,36
2416,28
2417,999
2418,39
2419,15
2420,24
2421,39
2422,25
2423,5
2424,9
2425,25
2426,32
2427,24
2428,3
2429,39
2430,8
2431,39
2432,27
2433,30
2434,9
2435,27
2436,40
2437,9
2438,9
2439,6
2440,7
2441,9
2442,9
2443,5
2444,30
2445,5
2446,39
2447,9
2448,25
2449,8
2450,35
2451,28
2452,9
2453,9
2454,37
2455,31
2456,40
2457,9
2458,30
2459,39
2460,43
2461,32
2462,9
2463,3
2464,20
2465,3
2466,8
2467,32
2468,8
2469,9
2470,8
2471,999
2472,8
2473,24
2474,8
2475,5
2476,36
2477,7
2478,26
2479,39
2480,5
2481,999
2482,40
2483,7
2484,9
2485,39
2486,39
2487,30
2488,5
2489,999
2490,5
2491,999
2492,8
2493,999
2494,39
2495,39
2496,37
2497,40
2498,3
2499,19
2500,35
2501,42
2502,8
2503,39
2504,9
2505,23
2506,8
2507,9
2508,7
2509,39
2510,38
2511,8
2512,35
2513,31
2514,40
2515,999
2516,42
2517,999
2518,40
2519,999
2520,40
2521,30
2522,999
2523,24
2524,36
2525,8
2526,40
2527,999
2528,40
2529,40
2530,32
2531,40
2532,39
2533,39
2534,39
2535,9
2536,8
2537,22
2538,5
2539,999
2540,33
2541,38
2542,9
2543,8
2544,36
2545,999
2546,39
2547,999
2548,39
2549,9
2550,38
2551,6
2552,40
2553,8
2554,39
2555,33
2556,9
2557,999
2558,39
2559,32
2560,5
2561,9
2562,37
2563,31
2564,39
2565,999
2566,9
2567,9
2568,39
2569,36
2570,8
2571,39
2572,5
2573,24
2574,9
2575,44
2576,7
2577,26
2578,37
2579,5
2580,999
2581,37
2582,40
2583,36
2584,999
2585,7
2586,39
2587,36
2588,9
2589,8
2590,39
2591,40
2592,8
2593,25
2594,999
2595,25
2596,37
2597,22
2598,26
2599,8
2600,9
2601,8
2602,40
2603,9
2604,999
2605,33
2606,8
2607,39
2608,39
2609,7
2610,32
2611,999
2612,5
2613,9
2614,21
2615,8
2616,19
2617,39
2618,40
2619,35
2620,39
2621,39
2622,39
2623,25
2624,39
2625,5
2626,7
2627,39
2628,8
2629,28
2630,999
2631,9
2632,9
2633,30
2634,40
2635,40
2636,999
2637,24
2638,5
2639,37
2640,999
2641,39
2642,18
2643,8
2644,9
2645,9
2646,37
2647,999
2648,8
2649,39
2650,36
2651,8
2652,9
2653,8
2654,7
2655,39
2656,8
2657,3
2658,38
2659,5
2660,24
2661,39
2662,39
2663,8
2664,30
2665,5
2666,42
2667,7
2668,39
2669,25
2670,7
2671,5
2672,38
2673,9
2674,40
2675,15
2676,38
2677,40
2678,33
2679,8
2680,40
2681,28
2682,39
2683,999
2684,7
2685,8
2686,39
2687,8
2688,36
2689,42
2690,40
2691,40
2692,39
2693,3
2694,42
2695,999
2696,6
2697,7
2698,8
2699,999
2700,32
2701,8
2702,9
2703,9
2704,40
2705,36
2706,7
2707,40
2708,999
2709,8
2710,9
2711,25
2712,8
2713,39
2714,41
2715,39
2716,38
2717,3
2718,39
2719,40
2720,25
2721,5
2722,7
2723,32
2724,22
2725,8
2726,32
2727,42
2728,7
2729,5
2730,40
2731,7
2732,31
2733,40
2734,32
2735,20
2736,3
2737,35
2738,8
2739,37
2740,5
2741,39
2742,9
2743,8
2744,9
2745,30
2746,8
2747,31
2748,999
2749,37
2750,44
2751,33
2752,25
2753,36
2754,999
2755,999
2756,25
2757,15
2758,30
2759,39
2760,3
2761,37
2762,25
2763,8
2764,7
2765,25
2766,24
2767,5
2768,999
2769,7
2770,7
2771,3
2772,40
2773,9
2774,39
2775,9
2776,37
2777,3
2778,999
2779,999
2780,3
2781,9
2782,25
2783,999
2784,22
2785,5
2786,8
2787,40
2788,25
2789,39
2790,40
2791,999
2792,39
2793,40
2794,8
2795,999
2796,8
2797,9
2798,8
2799,5
2800,999
2801,15
2802,21
2803,5
2804,5
2805,5
2806,999
2807,9
2808,9
2809,3
2810,7
2811,3
2812,38
2813,8
2814,18
2815,8
2816,9
2817,40
2818,9
2819,20
2820,3
2821,9
2822,8
2823,31
2824,8
2825,34
2826,37
2827,42
2828,36
2829,5
2830,9
2831,999
2832,8
2833,39
2834,39
2835,33
2836,5
2837,44
2838,999
2839,39
2840,20
2841,8
2842,9
2843,3
2844,5
2845,5
2846,41
2847,5
2848,36
2849,8
2850,9
2851,39
2852,9
2853,999
2854,42
2855,5
2856,8
2857,25
2858,33
2859,22
2860,999
2861,24
2862,40
2863,999
2864,6
2865,8
2866,39
2867,7
2868,7
2869,38
2870,8
2871,25
2872,999
2873,999
2874,3
2875,39
2876,9
2877,40
2878,999
2879,40
2880,32
2881,36
2882,18
2883,40
2884,38
2885,39
2886,39
2887,40
2888,38
2889,25
2890,8
2891,30
2892,9
2893,40
2894,37
2895,24
2896,6
2897,7
2898,24
2899,7
2900,999
2901,34
2902,22
2903,5
2904,7
2905,9
2906,36
2907,25
2908,39
2909,26
2910,32
2911,999
2912,8
2913,3
2914,9
2915,8
2916,999
2917,36
2918,5
2919,25
2920,8
2921,25
2922,8
2923,6
2924,40
2925,3
2926,24
2927,31
2928,999
2929,9
2930,42
2931,36
2932,32
2933,7
2934,40
2935,39
2936,22
2937,42
2938,34
2939,33
2940,32
2941,999
2942,999
2943,39
2944,39
2945,34
2946,5
2947,999
2948,3
2949,26
2950,7
2951,39
2952,7
2953,39
2954,36
2955,40
2956,36
2957,24
2958,15
2959,6
2960,5
2961,39
2962,39
2963,36
2964,999
2965,37
2966,42
2967,5
2968,39
2969,9
2970,8
2971,39
2972,37
2973,8
2974,44
2975,8
2976,39
2977,9
2978,5
2979,39
2980,5
2981,999
2982,999
2983,8
2984,8
2985,8
2986,25
2987,3
2988,39
2989,24
2990,9
2991,8
2992,8
2993,7
2994,28
