VisitNumber,TripType
1297,25
1298,7
1299,40
1300,24
1301,3
1302,40
1303,39
1304,27
1305,8
1306,8
1307,7
1308,30
1309,44
1310,30
1311,3
1312,39
1313,28
1314,5
1315,8
1316,36
1317,40
1318,999
1319,5
1320,3
1321,6
1322,36
1323,8
1324,39
1325,39
1326,5
1327,20
1328,39
1329,8
1330,8
1331,37
1332,33
1333,24
1334,35
1335,36
1336,3
1337,32
1338,5
1339,44
1340,15
1341,37
1342,39
1343,5
1344,999
1345,39
1346,15
1347,37
1348,21
1349,3
1350,24
1351,8
1352,36
1353,999
1354,3
1355,39
1356,39
1357,39
1358,25
1359,999
1360,40
1361,39
1362,39
1363,8
1364,39
1365,39
1366,5
1367,3
1368,8
1369,25
1370,39
1371,39
1372,9
1373,40
1374,9
1375,7
1376,40
1377,36
1378,999
1379,24
1380,5
1381,3
1382,19
1383,36
1384,8
1385,40
1386,999
1387,999
1388,38
1389,9
1390,3
1391,43
1392,39
1393,24
1394,9
1395,39
1396,9
1397,32
1398,15
1399,39
1400,40
1401,6
1402,39
1403,32
1404,7
1405,32
1406,39
1407,8
1408,9
1409,42
1410,8
1411,8
1412,9
1413,9
1414,40
1415,5
1416,22
1417,36
1418,999
1419,8
1420,32
1421,9
1422,999
1423,36
1424,5
1425,999
1426,6
1427,5
1428,999
1429,999
1430,25
1431,999
1432,999
1433,34
1434,24
1435,8
1436,44
1437,999
1438,37
1439,9
1440,6
1441,5
1442,39
1443,8
1444,8
1445,42
1446,42
1447,39
1448,40
1449,37
1450,39
1451,5
1452,40
1453,18
1454,9
1455,20
1456,37
1457,9
1458,5
1459,9
1460,6
1461,5
1462,5
1463,9
1464,44
1465,39
1466,33
1467,8
1468,8
1469,36
1470,6
1471,36
1472,8
1473,8
1474,999
1475,25
1476,18
1477,9
1478,9
1479,40
1480,9
1481,8
1482,35
1483,36
1484,999
1485,35
1486,24
1487,39
1488,5
1489,26
1490,999
1491,39
1492,3
1493,36
1494,44
1495,5
1496,9
1497,22
1498,9
1499,8
1500,36
1501,34
1502,30
1503,18
1504,5
1505,9
1506,7
1507,7
1508,25
1509,20
1510,40
1511,39
1512,33
1513,39
1514,25
1515,44
1516,36
1517,39
1518,3
1519,35
1520,40
1521,36
1522,3
1523,8
1524,37
1525,999
1526,27
1527,31
1528,39
1529,42
1530,3
1531,9
1532,33
1533,5
1534,8
1535,32
1536,8
1537,39
1538,42
1539,9
1540,39
1541,999
1542,24
1543,37
1544,8
1545,30
1546,3
1547,7
1548,8
1549,999
1550,31
1551,5
1552,5
1553,24
1554,8
1555,5
1556,3
1557,9
1558,34
1559,3
1560,9
1561,20
1562,3
1563,40
1564,44
1565,3
1566,8
1567,5
1568,40
1569,40
1570,39
1571,39
1572,3
1573,39
1574,24
1575,6
1576,3
1577,9
1578,8
1579,999
1580,7
1581,7
1582,9
1583,39
1584,7
1585,9
1586,9
1587,40
1588,8
1589,39
1590,40
1591,18
1592,8
1593,5
1594,25
1595,9
1596,3
1597,8
1598,36
1599,9
1600,8
1601,23
1602,42
1603,39
1604,30
1605,30
1606,999
1607,9
1608,8
1609,8
1610,39
1611,5
1612,7
1613,39
1614,9
1615,7
1616,33
1617,6
1618,999
1619,8
1620,999
1621,9
1622,5
1623,7
1624,7
1625,999
1626,25
1627,9
1628,40
1629,27
1630,42
1631,40
1632,24
1633,39
1634,999
1635,42
1636,39
1637,6
1638,37
1639,8
1640,36
1641,9
1642,40
1643,40
1644,25
1645,7
1646,9
1647,5
1648,8
1649,24
1650,9
1651,40
1652,39
1653,42
1654,999
1655,39
1656,39
1657,5
1658,9
1659,39
1660,35
1661,7
1662,9
1663,8
1664,39
1665,999
1666,8
1667,40
1668,8
1669,36
1670,5
1671,40
1672,24
1673,25
1674,7
1675,39
1676,36
1677,38
1678,8
1679,42
1680,9
1681,8
1682,34
1683,999
1684,32
1685,22
1686,30
1687,40
1688,7
1689,7
1690,25
1691,9
1692,40
1693,25
1694,8
1695,3
1696,999
1697,8
1698,39
1699,25
1700,39
1701,8
1702,8
1703,6
1704,40
1705,8
1706,18
1707,8
1708,9
1709,38
1710,7
1711,38
1712,34
1713,40
1714,25
1715,9
1716,7
1717,41
1718,39
1719,26
1720,38
1721,15
1722,40
1723,39
1724,26
1725,24
1726,36
1727,42
1728,8
1729,39
1730,39
1731,6
1732,36
1733,15
1734,42
1735,37
1736,32
1737,25
1738,39
1739,39
1740,39
1741,9
1742,8
1743,36
1744,37
1745,8
1746,36
1747,3
1748,25
1749,42
1750,39
1751,24
1752,8
1753,35
1754,40
1755,37
1756,33
1757,24
1758,8
1759,8
1760,40
1761,37
1762,9
1763,42
1764,5
1765,37
1766,9
1767,25
1768,39
1769,3
1770,39
1771,39
1772,8
1773,39
1774,8
1775,8
1776,3
1777,9
1778,9
1779,20
1780,999
1781,40
1782,34
1783,24
1784,40
1785,7
1786,39
1787,8
1788,8
1789,39
1790,39
1791,39
1792,37
1793,20
1794,40
1795,8
1796,20
1797,19
1798,39
1799,999
1800,999
1801,999
1802,9
1803,36
1804,8
1805,40
1806,9
1807,44
1808,6
1809,40
1810,22
1811,39
1812,39
1813,9
1814,9
1815,9
1816,8
1817,6
1818,33
1819,6
1820,6
1821,7
1822,24
1823,6
1824,8
1825,999
1826,6
1827,999
1828,7
1829,6
1830,9
1831,6
1832,24
1833,31
1834,8
1835,8
1836,15
1837,8
1838,8
1839,5
1840,36
1841,42
1842,42
1843,8
1844,34
1845,34
1846,32
1847,44
1848,26
1849,9
1850,24
1851,32
1852,9
1853,36
1854,8
1855,8
1856,9
1857,25
1858,8
1859,39
1860,37
1861,40
1862,40
1863,8
1864,999
1865,40
1866,8
1867,3
1868,8
1869,8
1870,30
1871,9
1872,26
1873,42
1874,39
1875,39
1876,39
1877,39
1878,8
1879,34
1880,39
1881,40
1882,8
1883,22
1884,39
1885,38
1886,8
1887,9
1888,5
1889,5
1890,39
1891,9
1892,9
1893,40
1894,38
1895,39
1896,39
1897,8
1898,8
1899,9
1900,20
1901,9
1902,8
1903,8
1904,39
1905,44
1906,9
1907,6
1908,18
1909,32
1910,44
1911,37
1912,8
1913,36
1914,40
1915,34
1916,9
1917,7
1918,40
1919,37
1920,9
1921,39
1922,38
1923,9
1924,9
1925,39
1926,7
1927,7
1928,36
1929,9
1930,29
1931,38
1932,8
1933,3
1934,36
1935,8
1936,39
1937,39
1938,35
1939,38
1940,39
1941,34
1942,5
1943,9
1944,7
1945,33
1946,39
1947,20
1948,39
1949,9
1950,8
1951,32
1952,24
1953,20
1954,8
1955,5
1956,8
1957,8
1958,39
1959,40
1960,3
1961,40
1962,8
1963,39
1964,5
1965,40
1966,20
1967,30
1968,39
1969,8
1970,5
1971,24
1972,34
1973,40
1974,9
1975,39
1976,41
1977,39
1978,37
1979,9
1980,25
1981,39
1982,8
1983,999
1984,8
1985,8
1986,7
1987,37
1988,33
1989,18
1990,30
1991,36
1992,40
1993,37
1994,40
1995,39
1996,40
1997,20
1998,9
1999,32
2000,7
2001,37
2002,26
2003,8
2004,31
2005,39
2006,999
2007,8
2008,26
2009,9
2010,999
2011,21
2012,40
2013,999
2014,38
2015,8
2016,9
2017,9
2018,27
2019,21
2020,39
2021,27
2022,39
2023,33
2024,31
2025,24
2026,999
2027,38
2028,37
2029,8
2030,8
2031,39
2032,9
2033,3
2034,24
2035,9
2036,7
2037,8
2038,40
2039,7
2040,40
2041,3
2042,40
2043,28
2044,999
2045,24
2046,25
2047,999
2048,40
2049,8
2050,39
2051,8
2052,25
2053,38
2054,8
2055,8
2056,22
2057,21
2058,36
2059,44
2060,8
2061,39
2062,25
2063,5
2064,39
2065,32
2066,21
2067,8
2068,5
2069,9
2070,3
2071,7
2072,3
2073,3
2074,8
2075,39
2076,40
2077,28
2078,34
2079,7
2080,33
2081,999
2082,39
2083,39
2084,40
2085,39
2086,39
2087,40
2088,40
2089,36
2090,35
2091,39
2092,999
2093,24
2094,39
2095,27
2096,5
2097,39
2098,7
2099,20
2100,8
2101,25
2102,36
2103,39
2104,40
2105,27
2106,38
2107,7
2108,999
2109,27
2110,39
2111,5
2112,7
2113,999
2114,37
2115,7
2116,8
2117,9
2118,9
2119,999
2120,39
2121,37
2122,999
2123,39
2124,9
2125,40
2126,9
2127,5
2128,8
2129,999
2130,7
2131,5
2132,7
2133,8
2134,27
2135,39
2136,5
2137,40
2138,29
2139,9
2140,8
2141,39
2142,8
2143,15
2144,40
2145,39
2146,999
2147,9
2148,8
2149,39
2150,31
2151,9
2152,39
2153,40
2154,8
2155,25
2156,20
2157,3
2158,3
2159,5
2160,39
2161,37
2162,5
2163,40
2164,39
2165,8
2166,999
2167,5
2168,39
2169,27
2170,7
2171,5
2172,9
2173,39
2174,3
2175,40
2176,40
2177,9
2178,3
2179,38
2180,7
2181,3
2182,27
2183,8
2184,25
2185,999
2186,9
2187,28
2188,8
2189,35
2190,40
2191,37
2192,9
2193,25
2194,999
2195,39
2196,37
2197,39
2198,39
2199,39
2200,7
2201,8
2202,39
2203,32
2204,40
2205,39
2206,40
2207,8
2208,39
2209,39
2210,39
2211,7
2212,26
2213,39
2214,39
2215,5
2216,25
2217,7
2218,40
2219,39
2220,39
2221,24
2222,5
2223,999
2224,25
2225,24
2226,9
2227,27
2228,5
2229,37
2230,39
2231,3
2232,39
2233,39
2234,40
2235,8
2236,7
2237,8
2238,8
2239,42
2240,39
2241,27
2242,24
2243,37
2244,32
2245,35
2246,5
2247,999
2248,8
2249,36
2250,40
2251,36
2252,7
2253,6
2254,9
2255,7
2256,39
2257,9
2258,31
2259,21
2260,7
2261,32
2262,37
2263,9
2264,39
2265,5
2266,38
2267,40
2268,999
2269,37
2270,40
2271,5
2272,40
2273,37
2274,5
2275,9
2276,9
2277,39
2278,25
2279,39
2280,999
2281,33
2282,35
2283,39
2284,7
2285,5
2286,6
2287,999
2288,40
2289,39
2290,8
2291,39
2292,40
2293,41
2294,39
2295,31
2296,9
2297,999
2298,31
2299,9
2300,8
2301,39
2302,22
2303,999
2304,34
2305,8
2306,33
2307,39
2308,39
2309,39
2310,7
2311,27
2312,40
2313,9
2314,9
2315,39
2316,8
2317,5
2318,3
2319,5
2320,36
2321,7
2322,5
2323,39
2324,15
2325,3
2326,999
2327,3
2328,9
2329,32
2330,40
2331,39
2332,39
2333,8
2334,39
2335,5
2336,34
2337,25
2338,33
2339,24
2340,25
2341,39
2342,42
2343,9
2344,39
2345,8
2346,40
2347,7
2348,9
2349,40
2350,39
2351,3
2352,9
2353,27
2354,8
2355,40
2356,8
2357,21
2358,8
2359,33
2360,5
2361,7
2362,7
2363,8
2364,39
2365,8
2366,27
2367,39
2368,9
2369,39
2370,39
2371,999
2372,40
2373,5
2374,24
2375,999
2376,9
2377,39
2378,34
2379,27
2380,9
2381,25
2382,40
2383,7
2384,24
2385,37
2386,24
2387,39
2388,8
2389,39
2390,39
2391,7
2392,35
2393,9
2394,3
2395,39
2396,999
2397,39
2398,7
2399,42
2400,999
2401,999
2402,25
2403,20
2404,39
2405,8
2406,40
2407,41
2408,39
2409,9
2410,39
2411,999
2412,24
2413,999
2414,8
2415,34
2416,40
2417,40
2418,999
2419,39
2420,999
2421,9
2422,44
2423,37
2424,24
2425,3
2426,7
2427,39
2428,9
2429,3
2430,37
2431,9
2432,32
2433,30
2434,8
2435,40
2436,9
2437,40
2438,9
2439,9
2440,40
2441,25
2442,39
2443,40
2444,29
2445,39
2446,40
2447,40
2448,24
2449,7
2450,8
2451,37
2452,3
2453,999
2454,39
2455,8
2456,3
2457,3
2458,24
2459,8
2460,32
2461,21
2462,999
2463,3
2464,40
2465,37
2466,9
2467,39
2468,36
2469,999
2470,38
2471,24
2472,9
2473,38
2474,39
2475,5
2476,42
2477,999
2478,39
2479,8
2480,38
2481,15
2482,25
2483,3
2484,36
2485,39
2486,40
2487,9
2488,7
2489,8
2490,999
2491,32
2492,24
2493,28
2494,40
2495,37
2496,34
2497,8
2498,8
2499,8
2500,9
2501,41
2502,999
2503,5
2504,8
2505,40
2506,39
2507,25
2508,999
2509,40
2510,5
2511,33
2512,32
2513,40
2514,5
2515,9
2516,38
2517,999
2518,37
2519,39
2520,8
2521,37
2522,5
2523,39
2524,21
2525,9
2526,38
2527,9
2528,42
2529,5
2530,3
2531,8
2532,20
2533,33
2534,40
2535,40
2536,30
2537,8
2538,8
2539,8
2540,25
2541,39
2542,999
2543,3
2544,9
2545,40
2546,8
2547,39
2548,9
2549,34
2550,39
2551,25
2552,40
2553,8
2554,39
2555,40
2556,37
2557,33
2558,37
2559,7
2560,24
2561,33
2562,8
2563,8
2564,37
2565,5
2566,25
2567,39
2568,999
2569,9
2570,40
2571,5
2572,5
2573,38
2574,8
2575,3
2576,7
2577,40
2578,8
2579,9
2580,27
2581,39
2582,24
2583,34
2584,7
2585,3
2586,40
2587,9
2588,25
2589,999
2590,39
2591,32
2592,8
2593,3
2594,38
2595,9
2596,40
2597,8
2598,33
2599,39
2600,40
2601,36
2602,38
2603,7
2604,39
2605,9
2606,8
2607,8
2608,25
2609,40
2610,29
2611,39
2612,8
2613,9
2614,5
2615,40
2616,9
2617,9
2618,28
2619,9
2620,39
2621,25
2622,25
2623,8
2624,3
2625,8
2626,40
2627,40
2628,8
2629,38
2630,40
2631,3
2632,30
2633,8
2634,39
2635,39
2636,24
2637,999
2638,24
2639,9
2640,3
2641,30
2642,7
2643,38
2644,999
2645,39
2646,999
2647,33
2648,3
2649,33
2650,39
2651,8
2652,9
2653,25
2654,39
2655,44
2656,37
2657,999
2658,24
2659,39
2660,38
2661,24
2662,40
2663,32
2664,40
2665,8
2666,8
2667,39
2668,3
2669,9
2670,5
2671,40
2672,38
2673,9
2674,40
2675,37
2676,25
2677,40
2678,40
2679,26
2680,24
2681,38
2682,37
2683,39
2684,8
2685,39
2686,999
2687,8
2688,999
2689,9
2690,37
2691,35
2692,40
2693,37
2694,31
2695,37
2696,38
2697,999
2698,40
2699,39
2700,9
2701,20
2702,5
2703,999
2704,9
2705,39
2706,25
2707,39
2708,9
2709,9
2710,39
2711,999
2712,15
2713,39
2714,7
2715,15
2716,32
2717,25
2718,8
2719,8
2720,7
2721,5
2722,39
2723,8
2724,36
2725,9
2726,5
2727,30
2728,40
2729,999
2730,39
2731,40
2732,33
2733,7
2734,39
2735,8
2736,39
2737,20
2738,30
2739,8
2740,40
2741,24
2742,39
2743,25
2744,9
2745,24
2746,31
2747,40
2748,25
2749,40
2750,8
2751,36
2752,40
2753,33
2754,999
2755,40
2756,39
2757,15
2758,15
2759,39
2760,15
2761,39
2762,9
2763,40
2764,39
2765,8
2766,999
2767,39
2768,8
2769,36
2770,39
2771,36
2772,38
2773,36
2774,21
2775,34
2776,24
2777,39
2778,39
2779,42
2780,9
2781,999
2782,8
2783,28
2784,35
2785,8
2786,40
2787,39
2788,39
2789,36
2790,9
2791,8
2792,999
2793,6
2794,9
2795,22
2796,24
2797,9
2798,9
2799,8
2800,8
2801,28
2802,8
2803,40
2804,999
2805,39
2806,7
2807,7
2808,999
2809,35
2810,39
2811,6
2812,39
2813,40
2814,25
2815,9
2816,9
2817,32
2818,7
2819,40
2820,36
2821,40
2822,39
2823,39
2824,39
2825,8
2826,25
2827,8
2828,999
2829,24
2830,40
2831,5
2832,999
2833,24
2834,40
2835,38
2836,36
2837,37
2838,8
2839,8
2840,7
2841,39
2842,8
2843,39
2844,9
2845,5
2846,5
2847,8
2848,8
2849,30
2850,39
2851,8
2852,40
2853,9
2854,7
2855,35
2856,25
2857,25
2858,8
2859,25
2860,38
2861,38
2862,32
2863,8
2864,39
2865,25
2866,24
2867,40
2868,38
2869,8
2870,8
2871,38
2872,8
2873,999
2874,39
2875,15
2876,8
2877,9
2878,36
2879,8
2880,19
2881,5
2882,8
2883,8
2884,999
2885,8
2886,9
2887,7
2888,34
2889,8
2890,8
2891,3
2892,8
2893,39
2894,9
2895,38
2896,25
2897,39
2898,9
2899,8
2900,8
2901,33
2902,8
2903,3
2904,999
2905,9
2906,6
2907,40
2908,9
2909,8
2910,33
2911,39
2912,999
2913,5
2914,3
2915,25
2916,9
2917,8
2918,999
2919,39
2920,39
2921,8
2922,39
2923,9
2924,5
2925,44
2926,8
2927,39
2928,39
2929,35
2930,9
2931,999
2932,40
2933,8
2934,5
2935,999
2936,5
2937,999
2938,33
2939,8
2940,9
2941,9
2942,7
2943,3
2944,3
2945,9
2946,3
2947,8
2948,999
2949,39
2950,9
2951,43
2952,40
2953,24
2954,25
2955,40
2956,5
2957,9
2958,34
2959,3
2960,3
2961,5
2962,44
2963,8
2964,5
2965,27
2966,9
2967,8
2968,40
2969,25
2970,8
2971,7
2972,6
2973,28
2974,999
2975,999
2976,37
2977,37
2978,9
2979,7
2980,40
2981,28
2982,5
2983,8
2984,39
2985,9
2986,9
2987,25
2988,5
2989,8
2990,5
2991,7
2992,34
2993,999
2994,27
